Generation,ID,Fitness,Lives lost,Money earned,Money spent,Waves Survived
4,79,4.52,0,1160,400,10
4,80,4.359999999999999,0,1160,480,10
4,81,4.52,0,1160,350,10
4,82,3.2,6,1100,250,10
4,83,4.359999999999999,0,1160,430,10
4,84,4.32,0,1160,450,10
4,85,4.4,0,1160,460,10
4,86,4.32,0,1160,500,10
4,87,4.32,0,1160,400,10
4,88,4.32,0,1160,450,10
4,89,4.42,0,1160,450,10
4,90,4.32,0,1160,500,10
4,91,4.32,0,1160,500,10
4,92,4.52,0,1160,400,10
4,93,4.32,0,1160,500,10
4,94,4.46,0,1160,380,10
4,95,4.359999999999999,0,1160,480,10
4,96,4.32,0,1160,450,10
4,97,4.52,0,1160,400,10
4,98,4.4,0,1160,460,10
4,99,4.32,0,1160,450,10
5,0,4.52,0,1160,400,10
5,1,4.359999999999999,0,1160,430,10
5,2,4.52,0,1160,400,10
5,3,4.359999999999999,0,1160,480,10
5,4,4.52,0,1160,400,10
5,5,4.46,0,1160,430,10
5,6,4.359999999999999,0,1160,350,10
5,7,4.52,0,1160,400,10
5,8,4.359999999999999,0,1160,480,10
5,9,4.42,0,1160,450,10
5,10,4.359999999999999,0,1160,430,10
5,11,4.32,0,1160,500,10
5,12,4.52,0,1160,350,10
5,13,4.46,0,1160,430,10
5,14,4.42,0,1160,400,10
5,15,4.52,0,1160,400,10
5,16,4.52,0,1160,400,10
5,17,4.46,0,1160,430,10
5,18,4.32,0,1160,450,10
5,19,4.32,0,1160,500,10
5,20,4.42,0,1160,350,10
5,21,4.42,0,1160,450,10
5,22,4.52,0,1160,400,10
5,23,3.4333333333333336,1,1150,400,10
5,24,4.32,0,1160,450,10
5,25,4.5600000000000005,0,1160,380,10
5,26,4.52,0,1160,400,10
5,27,4.359999999999999,0,1160,480,10
5,28,4.359999999999999,0,1160,480,10
5,29,2.2966666666666664,11,810,200,10
5,30,2.953333333333333,1,910,350,10
5,31,4.46,0,1160,430,10
5,32,4.32,0,1160,500,10
5,33,4.42,0,1160,350,10
5,34,4.359999999999999,0,1160,430,10
5,35,4.42,0,1160,400,10
5,36,4.32,0,1160,500,10
5,37,3.4333333333333336,1,1150,400,10
5,38,4.42,0,1160,400,10
5,39,4.32,0,1160,500,10
5,40,4.32,0,1160,500,10
5,41,3.333333333333333,1,1150,400,10
5,42,4.359999999999999,0,1160,430,10
5,43,4.42,0,1160,450,10
5,44,4.4,0,1160,460,10
5,45,4.359999999999999,0,1160,480,10
5,46,4.359999999999999,0,1160,480,10
5,47,4.359999999999999,0,1160,430,10
5,48,4.32,0,1160,450,10
5,49,4.4,0,1160,460,10
5,50,4.42,0,1160,450,10
5,51,4.32,0,1160,500,10
5,52,4.390000000000001,0,1160,450,10
5,53,4.62,0,1160,350,10
5,54,4.42,0,1160,350,10
5,55,4.42,0,1160,400,10
5,56,4.359999999999999,0,1160,480,10
5,57,4.42,0,1160,450,10
5,58,4.42,0,1160,400,10
5,59,4.32,0,1160,500,10
5,60,4.359999999999999,0,1160,430,10
5,61,4.359999999999999,0,1160,430,10
5,62,4.42,0,1160,350,10
5,63,4.42,0,1160,350,10
5,64,4.52,0,1160,400,10
5,65,4.4,0,1160,460,10
5,66,4.32,0,1160,450,10
5,67,4.32,0,1160,500,10
5,68,3.0633333333333335,1,910,250,10
5,69,3.373333333333333,1,1150,430,10
5,70,4.359999999999999,0,1160,480,10
5,71,4.359999999999999,0,1160,480,10
5,72,4.359999999999999,0,1160,480,10
5,73,4.52,0,1160,350,10
5,74,4.359999999999999,0,1160,430,10
5,75,4.52,0,1160,400,10
5,76,4.46,0,1160,430,10
5,77,4.359999999999999,0,1160,480,10
5,78,4.359999999999999,0,1160,480,10
5,79,4.42,0,1160,450,10
5,80,4.32,0,1160,450,10
5,81,4.5600000000000005,0,1160,380,10
5,82,4.32,0,1160,400,10
5,83,4.52,0,1160,400,10
5,84,4.359999999999999,0,1160,350,10
5,85,4.32,0,1160,400,10
5,86,4.42,0,1160,450,10
5,87,4.52,0,1160,400,10
5,88,4.42,0,1160,400,10
5,89,4.32,0,1160,450,10
5,90,4.359999999999999,0,1160,430,10
5,91,4.32,0,1160,500,10
5,92,2.7533333333333334,1,910,400,10
5,93,3.1466666666666665,2,1140,400,10
5,94,4.62,0,1160,350,10
5,95,4.52,0,1160,350,10
5,96,4.52,0,1160,400,10
5,97,4.359999999999999,0,1160,480,10
5,98,4.42,0,1160,400,10
5,99,2.126666666666667,11,810,280,10
6,0,4.5600000000000005,0,1160,380,10
6,1,4.52,0,1160,400,10
6,2,4.42,0,1160,400,10
6,3,4.4,0,1160,460,10
6,4,4.42,0,1160,400,10
6,5,4.359999999999999,0,1160,480,10
6,6,4.359999999999999,0,1160,480,10
6,7,4.42,0,1160,450,10
6,8,4.359999999999999,0,1160,480,10
6,9,4.42,0,1160,400,10
6,10,4.359999999999999,0,1160,430,10
6,11,4.32,0,1160,450,10
6,12,4.359999999999999,0,1160,480,10
6,13,4.359999999999999,0,1160,480,10
6,14,4.52,0,1160,400,10
6,15,4.62,0,1160,350,10
6,16,4.359999999999999,0,1160,480,10
6,17,2.35,9,830,310,10
6,18,4.52,0,1160,400,10
6,19,4.52,0,1160,400,10
6,20,4.52,0,1160,350,10
6,21,4.359999999999999,0,1160,480,10
6,22,2.7666666666666666,8,1080,430,10
6,23,4.32,0,1160,500,10
6,24,4.359999999999999,0,1160,480,10
6,25,4.46,0,1160,430,10
6,26,4.32,0,1160,500,10
6,27,2.84,9,1070,350,10
6,28,4.52,0,1160,400,10
6,29,4.42,0,1160,400,10
6,30,4.52,0,1160,400,10
6,31,2.8633333333333333,1,910,350,10
6,32,4.32,0,1160,500,10
6,33,4.32,0,1160,500,10
6,34,4.42,0,1160,450,10
6,35,4.52,0,1160,400,10
6,36,4.32,0,1160,450,10
6,37,4.359999999999999,0,1160,430,10
6,38,4.32,0,1160,500,10
6,39,4.359999999999999,0,1160,480,10
6,40,4.359999999999999,0,1160,480,10
6,41,4.42,0,1160,400,10
6,42,4.359999999999999,0,1160,480,10
6,43,4.62,0,1160,350,10
6,44,4.62,0,1160,350,10
6,45,4.52,0,1160,400,10
6,46,4.42,0,1160,450,10
6,47,4.32,0,1160,450,10
6,48,2.9033333333333333,1,910,330,10
6,49,4.52,0,1160,400,10
6,50,4.52,0,1160,400,10
6,51,4.32,0,1160,450,10
6,52,4.359999999999999,0,1160,350,10
6,53,4.52,0,1160,400,10
6,54,4.359999999999999,0,1160,480,10
6,55,4.46,0,1160,430,10
6,56,2.3866666666666667,11,810,250,10
6,57,4.52,0,1160,400,10
6,58,4.52,0,1160,400,10
6,59,4.62,0,1160,350,10
6,60,4.359999999999999,0,1160,480,10
6,61,3.4733333333333336,1,1150,380,10
6,62,4.52,0,1160,400,10
6,63,4.42,0,1160,450,10
6,64,4.32,0,1160,500,10
6,65,4.52,0,1160,350,10
6,66,4.46,0,1160,430,10
6,67,4.32,0,1160,500,10
6,68,4.42,0,1160,400,10
6,69,4.42,0,1160,400,10
6,70,4.62,0,1160,350,10
6,71,4.52,0,1160,400,10
6,72,4.42,0,1160,350,10
6,73,4.52,0,1160,400,10
6,74,4.390000000000001,0,1160,450,10
6,75,4.359999999999999,0,1160,480,10
6,76,4.32,0,1160,400,10
6,77,4.42,0,1160,400,10
6,78,4.359999999999999,0,1160,350,10
6,79,4.46,0,1160,380,10
6,80,4.5600000000000005,0,1160,380,10
6,81,4.359999999999999,0,1160,480,10
6,82,4.32,0,1160,500,10
6,83,4.32,0,1160,450,10
6,84,4.32,0,1160,500,10
6,85,4.32,0,1160,500,10
6,86,4.32,0,1160,500,10
6,87,4.42,0,1160,450,10
6,88,4.52,0,1160,400,10
6,89,4.52,0,1160,400,10
6,90,4.42,0,1160,400,10
6,91,4.52,0,1160,350,10
6,92,4.359999999999999,0,1160,380,10
6,93,4.32,0,1160,450,10
6,94,4.52,0,1160,400,10
6,95,4.52,0,1160,400,10
6,96,4.62,0,1160,350,10
6,97,4.32,0,1160,500,10
6,98,4.52,0,1160,400,10
6,99,4.52,0,1160,400,10
7,0,4.359999999999999,0,1160,480,10
7,1,4.32,0,1160,500,10
7,2,4.52,0,1160,400,10
7,3,4.52,0,1160,400,10
7,4,4.359999999999999,0,1160,480,10
7,5,4.42,0,1160,400,10
7,6,4.62,0,1160,350,10
7,7,4.359999999999999,0,1160,430,10
7,8,4.42,0,1160,400,10
7,9,4.359999999999999,0,1160,480,10
7,10,4.62,0,1160,350,10
7,11,4.52,0,1160,400,10
7,12,4.5600000000000005,0,1160,380,10
7,13,4.52,0,1160,350,10
7,14,4.46,0,1160,430,10
7,15,2.6966666666666668,8,1080,400,10
7,16,4.52,0,1160,350,10
7,17,4.42,0,1160,450,10
7,18,4.359999999999999,0,1160,430,10
7,19,4.42,0,1160,450,10
7,20,4.52,0,1160,400,10
7,21,4.359999999999999,0,1160,350,10
7,22,4.52,0,1160,350,10
7,23,4.359999999999999,0,1160,480,10
7,24,4.32,0,1160,500,10
7,25,4.42,0,1160,450,10
7,26,4.42,0,1160,400,10
7,27,4.359999999999999,0,1160,480,10
7,28,4.46,0,1160,430,10
7,29,4.52,0,1160,350,10
7,30,4.359999999999999,0,1160,350,10
7,31,4.359999999999999,0,1160,350,10
7,32,4.359999999999999,0,1160,480,10
7,33,4.62,0,1160,350,10
7,34,4.359999999999999,0,1160,480,10
7,35,4.5600000000000005,0,1160,380,10
7,36,4.359999999999999,0,1160,480,10
7,37,4.52,0,1160,400,10
7,38,4.32,0,1160,450,10
7,39,4.359999999999999,0,1160,350,10
7,40,4.359999999999999,0,1160,480,10
7,41,4.359999999999999,0,1160,350,10
7,42,4.52,0,1160,400,10
7,43,4.49,0,1160,400,10
7,44,4.5600000000000005,0,1160,380,10
7,45,4.32,0,1160,500,10
7,46,4.359999999999999,0,1160,480,10
7,47,4.52,0,1160,400,10
7,48,4.359999999999999,0,1160,480,10
7,49,4.46,0,1160,430,10
7,50,4.46,0,1160,430,10
7,51,4.42,0,1160,450,10
7,52,4.42,0,1160,400,10
7,53,4.359999999999999,0,1160,480,10
7,54,4.32,0,1160,500,10
7,55,4.359999999999999,0,1160,430,10
7,56,4.52,0,1160,400,10
7,57,4.46,0,1160,430,10
7,58,4.359999999999999,0,1160,430,10
7,59,4.32,0,1160,500,10
7,60,4.42,0,1160,400,10
7,61,4.32,0,1160,500,10
7,62,4.359999999999999,0,1160,480,10
7,63,4.42,0,1160,450,10
7,64,4.52,0,1160,400,10
7,65,4.32,0,1160,500,10
7,66,4.46,0,1160,430,10
7,67,4.46,0,1160,430,10
7,68,4.359999999999999,0,1160,480,10
7,69,4.32,0,1160,500,10
7,70,4.32,0,1160,450,10
7,71,4.359999999999999,0,1160,430,10
7,72,4.42,0,1160,400,10
7,73,4.52,0,1160,400,10
7,74,4.359999999999999,0,1160,430,10
7,75,4.359999999999999,0,1160,430,10
7,76,4.42,0,1160,450,10
7,77,4.32,0,1160,450,10
7,78,4.62,0,1160,350,10
7,79,4.42,0,1160,450,10
7,80,4.359999999999999,0,1160,480,10
7,81,4.359999999999999,0,1160,350,10
7,82,4.359999999999999,0,1160,480,10
7,83,4.5600000000000005,0,1160,380,10
7,84,4.62,0,1160,350,10
7,85,4.32,0,1160,500,10
7,86,4.62,0,1160,350,10
7,87,4.52,0,1160,400,10
7,88,4.62,0,1160,350,10
7,89,4.359999999999999,0,1160,350,10
7,90,4.4,0,1160,460,10
7,91,4.359999999999999,0,1160,350,10
7,92,4.5600000000000005,0,1160,380,10
7,93,4.46,0,1160,430,10
7,94,4.32,0,1160,400,10
7,95,4.42,0,1160,400,10
7,96,4.32,0,1160,500,10
7,97,2.8166666666666664,2,900,380,10
7,98,4.42,0,1160,450,10
7,99,4.359999999999999,0,1160,480,10
8,0,3.3133333333333335,1,1150,460,10
8,1,2.9366666666666665,5,1110,430,10
8,2,3.3133333333333335,1,1150,460,10
8,3,4.359999999999999,0,1160,350,10
8,4,4.4,0,1160,460,10
8,5,4.52,0,1160,350,10
8,6,4.42,0,1160,400,10
8,7,2.5633333333333335,10,1060,300,10
8,8,3.1966666666666668,2,1140,380,10
8,9,4.5600000000000005,0,1160,380,10
8,10,4.46,0,1160,430,10
8,11,4.42,0,1160,400,10
8,12,4.4,0,1160,460,10
8,13,3.2733333333333334,1,1150,430,10
8,14,3.3133333333333335,1,1150,460,10
8,15,4.46,0,1160,430,10
8,16,4.359999999999999,0,1160,480,10
8,17,4.46,0,1160,430,10
8,18,4.42,0,1160,400,10
8,19,4.52,0,1160,400,10
8,20,4.359999999999999,0,1160,480,10
8,21,4.62,0,1160,350,10
8,22,4.5600000000000005,0,1160,380,10
8,23,4.52,0,1160,400,10
8,24,4.32,0,1160,500,10
8,25,4.359999999999999,0,1160,480,10
8,26,4.46,0,1160,380,10
8,27,3.4733333333333336,1,1150,380,10
8,28,4.62,0,1160,350,10
8,29,4.46,0,1160,430,10
8,30,4.52,0,1160,400,10
8,31,4.52,0,1160,400,10
8,32,4.32,0,1160,500,10
8,33,4.46,0,1160,430,10
8,34,3.373333333333333,1,1150,380,10
8,35,4.46,0,1160,430,10
8,36,4.359999999999999,0,1160,480,10
8,37,2.7586666666666666,8,1080,330,10
8,38,4.46,0,1160,430,10
8,39,4.62,0,1160,350,10
8,40,4.46,0,1160,430,10
8,41,4.359999999999999,0,1160,430,10
8,42,4.359999999999999,0,1160,430,10
8,43,2.6933333333333334,10,1060,380,10
8,44,4.359999999999999,0,1160,480,10
8,45,4.46,0,1160,430,10
8,46,4.62,0,1160,350,10
8,47,4.52,0,1160,400,10
8,48,4.32,0,1160,500,10
8,49,4.4,0,1160,460,10
8,50,4.52,0,1160,350,10
8,51,4.32,0,1160,450,10
8,52,4.32,0,1160,500,10
8,53,4.32,0,1160,500,10
8,54,4.359999999999999,0,1160,350,10
8,55,4.359999999999999,0,1160,350,10
8,56,4.46,0,1160,430,10
8,57,4.62,0,1160,350,10
8,58,4.46,0,1160,430,10
8,59,4.52,0,1160,350,10
8,60,4.42,0,1160,450,10
8,61,4.359999999999999,0,1160,480,10
8,62,4.52,0,1160,400,10
8,63,4.62,0,1160,350,10
8,64,4.5600000000000005,0,1160,380,10
8,65,4.46,0,1160,430,10
8,66,4.52,0,1160,400,10
8,67,4.62,0,1160,350,10
8,68,4.46,0,1160,430,10
8,69,4.359999999999999,0,1160,430,10
8,70,4.4,0,1160,460,10
8,71,4.52,0,1160,350,10
8,72,4.42,0,1160,400,10
8,73,4.359999999999999,0,1160,350,10
8,74,4.32,0,1160,500,10
8,75,4.4,0,1160,460,10
8,76,4.46,0,1160,430,10
8,77,2.2966666666666664,11,810,200,10
8,78,4.32,0,1160,500,10
8,79,4.359999999999999,0,1160,480,10
8,80,2.8233333333333337,10,1060,300,10
8,81,4.46,0,1160,430,10
8,82,4.32,0,1160,450,10
8,83,4.4,0,1160,460,10
8,84,4.32,0,1160,400,10
8,85,4.5600000000000005,0,1160,380,10
8,86,4.62,0,1160,350,10
8,87,4.359999999999999,0,1160,430,10
8,88,4.32,0,1160,500,10
8,89,4.62,0,1160,350,10
8,90,4.62,0,1160,350,10
8,91,4.42,0,1160,400,10
8,92,4.359999999999999,0,1160,480,10
8,93,4.4,0,1160,460,10
8,94,3.1966666666666668,2,1140,460,10
8,95,4.359999999999999,0,1160,430,10
8,96,2.486666666666667,11,810,200,10
8,97,4.32,0,1160,500,10
8,98,4.359999999999999,0,1160,480,10
8,99,4.42,0,1160,400,10
9,0,4.32,0,1160,500,10
9,1,4.46,0,1160,430,10
9,2,4.46,0,1160,430,10
9,3,4.46,0,1160,430,10
9,4,4.62,0,1160,350,10
9,5,4.5600000000000005,0,1160,380,10
9,6,4.62,0,1160,350,10
9,7,4.46,0,1160,430,10
9,8,2.486666666666667,11,810,200,10
9,9,4.62,0,1160,350,10
9,10,4.359999999999999,0,1160,430,10
9,11,4.5600000000000005,0,1160,380,10
9,12,4.359999999999999,0,1160,350,10
9,13,4.62,0,1160,350,10
9,14,4.359999999999999,0,1160,350,10
9,15,4.359999999999999,0,1160,480,10
9,16,4.62,0,1160,350,10
9,17,4.46,0,1160,430,10
9,18,4.52,0,1160,400,10
9,19,4.46,0,1160,430,10
9,20,4.46,0,1160,430,10
9,21,4.62,0,1160,350,10
9,22,4.359999999999999,0,1160,430,10
9,23,4.359999999999999,0,1160,350,10
9,24,4.5600000000000005,0,1160,380,10
9,25,4.359999999999999,0,1160,430,10
9,26,4.4,0,1160,460,10
9,27,4.359999999999999,0,1160,380,10
9,28,4.62,0,1160,350,10
9,29,4.62,0,1160,350,10
9,30,4.359999999999999,0,1160,480,10
9,31,4.359999999999999,0,1160,350,10
9,32,4.359999999999999,0,1160,480,10
9,33,4.5600000000000005,0,1160,380,10
9,34,4.62,0,1160,350,10
9,35,4.359999999999999,0,1160,350,10
9,36,4.52,0,1160,400,10
9,37,4.32,0,1160,500,10
9,38,4.359999999999999,0,1160,350,10
9,39,4.359999999999999,0,1160,480,10
9,40,4.46,0,1160,430,10
9,41,4.62,0,1160,350,10
9,42,4.359999999999999,0,1160,350,10
9,43,4.359999999999999,0,1160,350,10
9,44,4.359999999999999,0,1160,480,10
9,45,4.46,0,1160,430,10
9,46,4.46,0,1160,430,10
9,47,4.359999999999999,0,1160,480,10
9,48,4.359999999999999,0,1160,350,10
9,49,4.62,0,1160,350,10
9,50,4.52,0,1160,400,10
9,51,4.62,0,1160,350,10
9,52,4.32,0,1160,500,10
9,53,4.359999999999999,0,1160,480,10
9,54,4.62,0,1160,350,10
9,55,4.62,0,1160,350,10
9,56,4.62,0,1160,350,10
9,57,4.52,0,1160,400,10
9,58,4.4,0,1160,460,10
9,59,4.5600000000000005,0,1160,380,10
9,60,4.32,0,1160,500,10
9,61,4.5600000000000005,0,1160,380,10
9,62,4.52,0,1160,400,10
9,63,4.62,0,1160,350,10
9,64,4.42,0,1160,450,10
9,65,4.359999999999999,0,1160,430,10
9,66,4.62,0,1160,350,10
9,67,4.62,0,1160,350,10
9,68,4.46,0,1160,430,10
9,69,4.4,0,1160,460,10
9,70,4.32,0,1160,500,10
9,71,4.46,0,1160,430,10
9,72,4.62,0,1160,350,10
9,73,4.62,0,1160,350,10
9,74,4.32,0,1160,500,10
9,75,4.62,0,1160,350,10
9,76,4.32,0,1160,500,10
9,77,4.46,0,1160,430,10
9,78,4.46,0,1160,430,10
9,79,1.9566666666666666,11,810,450,10
9,80,4.62,0,1160,350,10
9,81,4.32,0,1160,500,10
9,82,4.62,0,1160,350,10
9,83,4.46,0,1160,430,10
9,84,4.5600000000000005,0,1160,380,10
9,85,4.62,0,1160,350,10
9,86,4.32,0,1160,500,10
